info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/cm/4ymb9vq95h75dxxxhkh24zm80000gn/T/chromatic--13965-zn8P7z3ZR9pV
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Loading 7 other files in "/Users/manudev/PROYECTO/ui-components-staging/.storybook"
info => Adding stories defined in "/Users/manudev/PROYECTO/ui-components-staging/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/storybook-init-framework-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js-generated-config-entry.js /Users/manudev/PROYECTO/ui-components-staging/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/.storybook/preview.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 22/24 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/24 modules 0 active 
<s> [webpack.Progress] 12% building 24/25 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/manudev/PROYECTO/ui-components-staging/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 29/31 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/manudev/PROYECTO/ui-components-staging/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/manudev/PROYECTO/ui-components-staging/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Avatar/Avatar.stories.tsx
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Cards/InfoCard.stories.tsx
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Lists/ListTile.stories.tsx
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Lists/ListTileCard.stories.tsx
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Navbars/Nav.stories.tsx
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Pricing/PricingCard.stories.tsx
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Buttons/cta/Cta.stories.tsx
<s> [webpack.Progress] 13% building 30/39 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Select/Select.stories.tsx
<s> [webpack.Progress] 13% building 30/40 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/CtaText/CtaText.stories.tsx
<s> [webpack.Progress] 13% building 30/41 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/Radio/Radio.stories.tsx
<s> [webpack.Progress] 13% building 30/42 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/Text/TextInput.stories.tsx
<s> [webpack.Progress] 13% building 30/43 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 31/47 modules 16 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 32/47 modules 15 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/Text/TextInput.stories.tsx
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/Text/TextInput.stories.tsx
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/Text/TextInput.stories.tsx
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/Text/TextInput.stories.tsx
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/Text/TextInput.stories.tsx
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/Text/TextInput.stories.tsx
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/manudev/PROYECTO/ui-components-staging/src/components/Forms/Inputs/Text/TextInput.stories.tsx
<s> [webpack.Progress] 14% building 41/48 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 42/48 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 15% building 45/49 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 15% building 45/51 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 15% building 45/52 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 46/52 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 15% building 46/53 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/55 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 15% building 46/56 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/global/window.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 48/57 modules 9 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 15% building 49/57 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 51/58 modules 7 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 52/58 modules 6 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 53/58 modules 5 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 54/58 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/58 modules 3 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/manudev/PROYECTO/ui-components-staging/node_modules/@storybook/react/dist/esm/client/index.js
